# Bundle file v0.3
25 1450
2 5 402 -140.70 189.10 16 389 38.10 192.70
0.357332 0.375103 2.640204
91 36 2
2 5 469 40.50 138.70 17 567 44.10 16.30
0.345748 0.325391 2.635853
94 63 71
3 5 572 20.10 60.70 16 819 85.14 39.34 20 637 155.70 10.30
0.289905 0.362216 2.594849
104 91 84
2 5 741 -71.82 132.94 16 974 -22.28 118.54
0.348746 0.337734 2.640885
48 10 1
4 5 808 26.10 78.22 15 556 87.30 34.30 16 783 95.22 58.06 18 873 62.10 9.10
0.384324 0.391001 2.644260
110 82 81
2 5 961 86.58 163.47 17 1096 90.04 39.05
0.350385 0.420430 3.005883
105 59 23
2 5 1044 65.84 82.25 21 1600 143.33 -8.34
0.371639 0.310657 2.642425
109 108 110
2 5 1095 62.39 35.60 18 923 92.34 -29.78
0.347873 0.399101 2.634785
90 92 87
3 5 1146 26.79 181.44 14 1000 90.04 149.64 17 1302 26.79 54.95
0.296964 0.290354 2.589321
109 103 72
3 5 1226 -62.37 23.85 16 1669 -25.68 3.01 18 1766 -50.76 -43.57
0.408927 0.336609 2.641205
93 81 78
2 5 1495 122.43 75.27 18 1645 146.31 15.55
0.388627 0.388722 2.640982
114 83 84
2 5 1560 92.57 160.67 17 1729 96.15 38.84
0.317174 0.297734 2.378188
109 103 54
2 5 1578 -50.76 106.92 15 175 -87.50 73.50
0.394672 0.318318 2.639412
105 109 111
3 5 1608 99.73 49.59 18 1630 122.43 -14.31 19 1562 155.27 -2.36
0.354279 0.426950 2.636578
79 77 71
2 6 38 76.50 180.50 16 403 116.10 205.90
0.345804 0.422774 2.630664
139 136 133
2 6 105 61.50 177.50 15 109 90.50 160.50
0.337443 0.394505 2.631739
126 129 129
3 6 110 46.50 135.50 15 137 75.50 119.50 18 493 44.10 99.10
0.361227 0.403142 2.643248
99 103 78
2 6 120 86.50 142.50 17 155 52.50 57.50
0.295194 0.331830 2.470328
76 77 66
2 6 150 -87.50 92.50 16 1185 -89.33 110.94
0.290968 0.361594 2.591825
101 94 84
3 6 155 -41.50 99.50 14 189 0.50 115.50 16 692 -22.86 117.10
0.383945 0.379854 2.574699
103 100 70
2 6 170 88.50 124.50 14 1600 103.32 146.34
0.291258 0.341612 2.605898
100 104 67
4 6 210 -37.50 66.50 15 182 -12.50 52.50 16 200 -15.50 78.50 18 536 -45.90 24.70
0.335549 0.339482 2.643188
92 63 62
2 6 226 40.50 48.50 18 249 44.50 8.50
0.344552 0.321337 2.643119
61 31 13
2 6 270 51.50 21.50 18 292 55.50 -18.50
0.366578 0.315114 2.638319
98 84 46
2 6 281 80.50 13.50 17 315 55.50 -67.50
0.312718 0.296811 2.629404
53 53 54
2 6 306 -2.50 -8.50 16 305 24.50 -4.50
0.298137 0.280290 2.608086
106 103 102
2 6 310 -33.50 -25.50 15 274 -10.50 -36.50
0.315379 0.294440 2.630910
17 13 16
2 6 322 0.50 -13.50 18 331 2.50 -56.50
0.320425 0.276447 2.626122
101 98 94
2 6 326 4.50 -38.50 15 328 30.50 -48.50
0.381969 0.296904 2.639408
102 94 94
2 6 334 101.50 -15.50 16 314 136.50 -6.50
0.528711 0.257144 2.611138
114 117 124
2 6 394 298.50 -71.50 18 1368 256.96 -67.39
0.356372 0.430235 2.642307
149 145 141
2 6 428 82.50 183.10 17 788 44.82 101.26
0.333704 0.425406 2.632053
104 108 107
3 6 430 45.30 180.70 16 670 80.82 206.38 17 789 1.62 98.38
0.366413 0.311699 2.210329
125 127 124
2 6 470 -91.50 132.70 16 1446 -116.45 158.88
0.477385 0.261940 2.590470
124 94 103
2 6 668 219.30 -50.90 15 343 208.50 -55.50
0.309506 0.417894 2.606537
95 102 95
2 6 692 -1.26 179.02 18 1032 -11.92 142.73
0.312476 0.425821 2.598002
111 118 111
3 6 696 0.18 191.98 14 704 34.74 194.86 15 960 26.10 177.29
0.322014 0.412294 2.550026
126 131 125
2 6 700 -7.02 183.34 14 49 22.50 191.50
0.358608 0.393935 2.640836
130 135 118
3 6 758 80.82 128.62 17 1093 46.84 44.24 1 1039 -96.59 66.70
0.464531 0.316192 2.609187
117 61 72
2 6 881 211.86 19.18 14 846 206.10 56.62
0.358480 0.423341 2.639324
110 112 120
2 6 971 83.12 173.84 17 1270 47.53 92.27
0.341391 0.392996 2.623839
124 134 126
3 6 1020 48.56 137.55 15 999 76.21 120.27 16 987 81.40 153.10
0.347886 0.364831 2.643004
88 34 5
2 6 1055 62.39 87.44 16 1028 100.40 101.26
0.334476 0.422977 2.626509
76 80 80
2 6 1199 43.38 179.37 15 1176 72.41 162.78
0.420575 0.303628 2.630263
159 122 128
2 6 1305 155.35 -3.11 15 1128 171.25 -11.06
0.317333 0.293894 2.628035
17 12 13
4 6 1327 1.91 -13.48 15 1306 28.86 -23.85 16 1273 30.94 -9.33 18 1338 3.98 -54.95
0.373643 0.427151 2.646134
116 114 103
2 6 1381 108.49 177.29 16 955 152.24 201.48
0.289164 0.336346 2.492719
78 75 66
2 6 1548 -86.59 93.19 14 1497 -47.78 108.12
0.485965 0.292288 2.591107
102 101 106
2 6 1612 232.91 -11.32 18 941 198.90 -18.26
0.379903 0.298095 2.642959
72 71 66
3 6 1719 99.73 -14.91 15 1601 125.41 -23.27 16 1431 135.86 -6.84
0.420154 0.301839 2.635043
134 35 55
3 6 1727 157.06 -7.74 17 1679 134.37 -74.03 7 1055 128.05 -45.62
0.348471 0.460422 2.775150
145 145 143
2 8 43 110.50 182.50 15 114 194.50 175.50
0.248500 0.336846 2.235673
109 112 111
2 8 75 -168.50 159.50 14 96 -191.50 172.50
0.251418 0.390333 2.463030
108 118 129
2 8 87 -100.50 171.50 15 425 -125.10 169.90
0.237127 0.390392 2.437636
155 147 144
2 8 92 -125.50 178.50 14 33 -125.50 188.50
0.288297 0.388735 2.611915
80 67 58
6 8 101 -11.50 134.50 14 130 7.50 144.50 15 133 -6.50 120.50 16 74 -10.50 156.50 17 135 -77.50 47.50 18 139 -43.50 96.50
0.458748 0.333541 2.441705
170 141 140
2 8 205 153.50 115.50 15 148 116.50 91.50
0.242458 0.307520 2.455225
141 144 149
2 8 213 -115.50 71.50 16 478 -174.30 79.90
0.283623 0.329895 2.590265
98 89 59
2 8 230 -26.50 65.50 18 580 -66.30 12.70
0.301514 0.341631 2.615962
113 110 64
2 8 250 3.50 74.50 16 780 5.94 75.34
0.304821 0.346273 2.615448
111 96 68
2 8 260 7.50 79.50 16 784 11.70 83.98
0.424978 0.334793 2.634839
165 107 114
2 8 291 164.50 65.50 18 273 161.50 13.50
0.293348 0.294517 2.605498
57 51 15
4 8 313 -11.50 16.50 15 594 -15.90 -14.90 18 634 -45.90 -46.10 19 848 -8.46 -44.18
0.264196 0.372825 2.254624
84 92 98
3 8 409 -143.10 198.70 14 365 -167.10 210.70 15 12 -184.50 199.50
0.357611 0.425008 2.624461
130 128 126
2 8 431 78.90 180.70 14 423 100.50 185.50
0.437759 0.436478 2.610093
166 162 153
2 8 448 176.10 201.10 14 73 188.50 202.50
0.294414 0.410450 2.596020
79 85 81
2 8 488 -8.70 165.10 16 930 -6.73 196.30
0.313509 0.405324 2.616216
66 72 65
3 8 491 21.30 157.90 18 488 -0.30 120.70 19 136 40.50 121.50
0.442803 0.390093 2.605007
71 67 65
3 8 524 179.70 143.50 14 494 186.90 147.10 16 739 211.86 150.22
0.451460 0.392604 2.621609
67 54 48
3 8 525 195.30 143.50 14 151 206.50 146.50 15 158 219.50 115.50
0.291042 0.339729 2.603667
116 113 73
2 8 566 -13.50 73.90 15 800 -12.78 52.30
0.420163 0.338588 2.634868
176 110 126
2 8 642 158.10 69.10 15 571 179.70 36.70
0.428031 0.334737 2.633143
90 38 45
2 8 643 167.70 65.50 18 894 164.34 14.86
0.227665 0.395128 2.465720
137 129 127
2 8 721 -129.42 176.14 14 400 -125.10 189.10
0.277930 0.392502 2.399152
148 151 147
2 8 735 -84.78 191.98 15 669 -116.46 187.66
0.268124 0.366977 2.550433
60 41 45
5 8 790 -57.42 121.42 14 980 -43.02 132.36 15 1196 -66.52 108.86 16 1152 -81.04 142.04 19 1357 -85.60 87.71
0.280919 0.373575 2.590363
93 68 64
2 8 792 -28.62 119.98 14 737 -11.34 131.50
0.434531 0.388741 2.602580
90 85 81
2 8 821 168.66 141.58 14 770 175.86 145.90
0.282739 0.328102 2.597850
97 97 58
2 8 841 -25.74 60.94 15 1073 -29.20 37.32
0.311736 0.341538 2.620382
109 100 71
2 8 857 17.46 72.46 14 810 36.18 83.98
0.314097 0.337946 2.624994
113 99 75
2 8 859 21.78 68.14 16 1242 30.94 65.32
0.430685 0.327318 2.633895
103 20 40
3 8 877 170.10 55.18 14 621 182.10 60.70 16 842 206.10 45.10
0.457897 0.346926 2.625198
194 142 150
2 8 882 203.22 83.98 14 557 209.70 88.30
0.300615 0.284668 2.609992
115 118 117
2 8 893 -1.26 3.34 15 866 -4.14 -29.78
0.264956 0.306859 2.570980
103 101 107
2 8 896 -55.98 40.78 14 1076 -44.75 52.88
0.280670 0.298665 2.583519
58 36 38
2 8 904 -32.94 27.82 14 854 -21.42 39.34
0.255997 0.405407 2.448229
158 148 154
2 8 982 -98.32 194.57 14 931 -98.32 204.94
0.435422 0.395051 2.607225
196 198 195
2 8 1077 171.25 147.92 14 1027 179.89 153.10
0.265290 0.315590 2.570992
119 118 123
4 8 1140 -55.12 51.15 16 1376 -80.62 50.39 18 1461 -105.50 0.62 19 1419 -75.64 -1.87
0.320830 0.273563 2.623077
30 19 20
2 8 1206 27.83 -12.79 14 1150 41.65 -2.42
0.303279 0.426251 2.600635
122 125 120
2 8 1236 3.98 185.59 18 1550 -23.89 158.88
0.264565 0.378767 2.550195
64 62 62
2 8 1271 -60.30 135.82 15 1374 -70.67 127.53
0.310663 0.296157 2.617695
77 73 64
4 8 1323 14.35 15.55 14 1286 28.86 27.99 15 1308 14.35 -17.63 19 1428 26.38 -44.17
0.437031 0.312368 2.633681
131 38 59
2 8 1348 178.16 36.29 14 1312 186.46 44.58
0.300582 0.276325 2.601416
113 99 108
2 8 1353 -4.31 -5.18 18 1528 -38.32 -69.05
0.282508 0.273720 2.593586
105 109 109
2 8 1355 -29.20 -7.26 15 1576 -38.82 -38.20
0.358944 0.413292 2.625967
56 33 52
2 8 1404 81.12 167.34 18 1445 73.65 130.01
0.433896 0.396536 2.611987
174 173 166
2 8 1411 170.70 149.92 14 1351 180.65 152.41
0.431751 0.347877 2.626931
136 43 62
2 8 1437 170.70 82.74 14 1392 180.65 90.20
0.361749 0.321878 2.635224
46 6 0
2 8 1622 83.61 45.41 18 1796 74.65 -11.32
0.266626 0.412932 2.538739
107 113 107
2 8 1624 -59.72 182.77 15 1634 -68.68 178.59
0.239486 0.288927 2.578202
123 127 137
2 8 1627 -86.59 15.55 15 1706 -104.51 -11.32
0.296005 0.330628 2.614676
103 98 60
2 8 1675 -4.18 60.34 14 1630 13.74 71.09
0.445348 0.322851 2.621871
118 23 40
2 8 1703 185.73 53.17 14 1566 191.10 60.34
0.297517 0.264718 2.600844
73 31 41
2 8 1714 -7.76 -18.49 14 1662 2.99 -7.74
0.366581 0.299337 2.633838
105 83 76
2 8 1721 88.98 17.34 14 1653 103.32 28.09
0.453684 0.306449 2.624586
104 27 46
2 8 1731 196.48 31.68 15 1730 210.81 -4.16
0.402073 0.308126 2.640175
59 46 45
2 8 1732 135.56 28.09 18 1776 131.98 -29.24
0.298173 0.403654 2.568294
70 80 78
2 9 107 -61.50 164.50 15 727 -12.78 154.54
0.269530 0.322432 2.575065
62 56 63
2 9 236 -88.50 60.50 18 852 -99.18 6.22
0.370810 0.309275 2.644914
122 119 115
2 9 316 54.50 36.50 14 307 114.50 36.50
0.385384 0.306042 2.641155
113 100 92
3 9 318 70.50 33.50 16 597 143.70 6.70 19 266 144.50 -22.50
0.435156 0.305525 2.628154
156 120 133
2 9 325 125.50 39.50 17 637 153.30 -61.70
0.322671 0.259256 2.607966
72 76 79
2 9 363 -15.50 -20.50 14 341 34.50 -16.50
0.294969 0.385923 2.592634
87 77 61
2 9 472 -56.70 136.30 16 963 -11.92 156.56
0.305385 0.351525 2.439690
90 79 89
2 9 474 -99.90 125.50 16 965 -87.95 147.92
0.293967 0.287798 2.607219
35 17 22
4 9 641 -49.50 12.70 15 870 -15.66 -24.02 16 1098 -20.56 -9.33 18 1199 -44.75 -57.72
0.602141 0.255231 2.497940
151 135 141
2 9 678 279.30 17.50 14 325 293.50 12.50
0.169912 0.533276 3.088426
149 149 145
2 9 695 -24.30 216.46 15 700 157.14 200.62
0.422963 0.334829 2.628668
108 38 43
2 9 805 111.06 75.34 15 838 178.74 33.58
0.293066 0.365316 2.616081
71 68 54
2 9 935 -49.93 106.44 15 1221 -0.17 83.98
0.308062 0.365779 2.622020
118 110 74
5 9 966 -30.92 104.72 14 1211 35.09 113.01 15 1393 23.89 82.74 18 1588 -8.96 57.35 7 1159 -4.31 1.04
0.326787 0.359614 2.639269
88 58 58
2 9 973 -1.55 96.08 15 1207 59.97 67.39
0.311412 0.335380 2.626201
108 92 65
2 9 999 -24.01 68.43 15 1262 26.79 36.29
0.322480 0.330366 2.641773
31 8 5
2 9 1006 -5.00 59.79 14 1266 57.90 63.24
0.378359 0.347994 2.656992
109 80 71
2 9 1013 67.57 82.25 16 1038 153.97 68.43
0.420082 0.317709 2.636109
127 33 45
2 9 1032 110.77 52.88 15 1096 176.44 6.22
0.347472 0.340908 2.618103
44 11 4
2 9 1190 16.42 79.83 16 1512 77.64 72.28
0.361832 0.298583 2.638214
106 97 98
2 9 1249 41.31 23.85 16 1428 106.00 -4.36
0.796454 0.218271 1.598331
32 25 33
2 9 1446 176.17 149.92 14 427 101.70 177.10
0.301094 0.278316 2.582872
63 34 34
2 9 1596 -50.76 6.59 14 1648 -0.60 13.76
0.315853 0.431186 2.625468
103 107 106
3 21 38 -47.50 183.50 16 37 50.50 221.50 18 87 10.50 156.50
0.291905 0.373319 2.602872
83 75 60
2 21 132 -91.50 96.50 16 436 -12.30 132.70
0.291608 0.404753 2.742519
70 55 43
2 21 144 -58.50 89.50 17 1359 -52.01 -40.44
0.358526 0.394011 2.647744
109 106 121
3 21 145 29.50 114.50 17 204 49.50 40.50 4 917 -53.39 11.40
0.440740 0.393791 2.623905
80 74 71
3 21 169 153.50 129.50 17 168 173.50 65.50 2 110 119.50 44.50
0.327199 0.272361 2.240785
116 105 76
2 21 181 -108.50 88.50 22 519 -5.10 94.30
0.306253 0.367132 2.613773
78 70 28
3 21 188 -66.50 83.50 18 556 -14.70 60.70 19 509 23.70 64.30
0.292200 0.227926 2.252818
105 110 119
2 21 229 -152.50 21.50 22 861 -60.30 24.94
0.299555 0.337147 2.612166
88 88 50
2 21 236 -76.50 36.50 16 541 -0.30 69.10
0.306682 0.322387 2.617450
110 97 66
2 21 244 -63.50 11.50 15 245 13.50 20.50
0.307404 0.326879 2.619349
101 85 55
4 21 247 -62.50 16.50 15 244 15.50 26.50 18 287 -13.50 -3.50 19 230 26.50 0.50
0.447109 0.393979 2.618265
64 55 44
4 21 497 161.70 131.50 17 166 179.50 69.50 4 484 105.30 46.30 2 104 131.50 49.50
0.347425 0.375130 2.639359
55 17 1
2 21 535 8.10 89.50 18 200 62.50 65.50
0.355384 0.361946 2.638900
110 79 84
4 21 562 20.10 67.90 17 569 39.30 -2.90 18 874 73.62 46.54 20 236 173.50 64.50
0.395926 0.322839 2.641625
124 127 121
2 21 619 87.30 7.90 18 305 126.50 -9.50
0.390819 0.297378 2.640706
10 5 12
3 21 670 78.90 -32.90 16 884 148.50 -6.74 19 596 149.70 -32.90
0.296319 0.357490 2.606626
102 101 56
2 21 809 -83.34 71.02 15 1026 -1.55 75.34
0.467518 0.343457 2.605104
81 23 38
2 21 841 188.82 63.82 15 205 222.50 51.50
0.451540 0.338100 2.623027
113 39 52
2 21 913 170.10 45.10 16 241 228.50 63.50
0.309599 0.422038 2.607597
120 126 119
3 21 974 -63.76 175.56 18 1031 -8.46 147.92 20 975 91.76 160.01
0.287854 0.364950 2.601055
98 82 80
2 21 1027 -98.32 83.98 18 1086 -51.66 61.52
0.288335 0.347085 2.607120
100 82 82
2 21 1042 -94.86 52.88 17 1120 -79.31 -5.88
0.306998 0.340640 2.622621
103 96 54
2 21 1077 -62.03 37.32 18 1124 -11.92 16.59
0.395209 0.322782 2.642527
108 112 110
3 21 1086 86.58 6.22 18 933 125.46 -9.62 20 308 214.50 17.50
0.466800 0.335087 2.612205
136 68 85
2 21 1091 190.26 45.96 15 264 224.50 39.50
0.311361 0.291487 2.615690
97 102 105
3 21 1115 -55.12 -35.25 15 1125 14.00 -23.16 17 928 -38.70 -85.94
0.292403 0.301001 2.605230
110 104 68
2 21 1119 -87.95 -17.97 17 1182 -70.67 -66.36
0.378116 0.369099 2.637565
121 74 22
2 21 1224 57.90 81.91 17 1327 76.56 11.40
0.357534 0.376895 2.639048
76 27 4
2 21 1231 24.72 92.27 17 1311 43.38 19.70
0.450558 0.390301 2.611368
42 35 35
2 21 1236 165.72 133.75 18 830 184.50 104.14
0.464436 0.350906 2.609523
142 139 136
2 21 1244 186.46 69.46 14 1252 209.27 100.57
0.429073 0.334075 2.633172
126 36 53
3 21 1274 138.77 34.21 18 1318 165.72 15.55 19 821 190.26 29.26
0.467592 0.343182 2.609590
157 103 114
2 21 1283 190.61 61.17 15 579 225.30 49.90
0.287184 0.416642 2.608531
90 102 103
2 21 1353 -95.55 162.36 17 779 -86.22 96.94
0.304360 0.326256 2.615408
94 90 42
4 21 1408 -68.18 18.04 15 1429 8.96 25.50 18 1510 -20.90 -1.87 19 1402 18.91 0.62
0.348740 0.316957 2.629055
66 30 31
2 21 1420 6.47 0.62 17 1362 24.72 -59.10
0.413875 0.335333 2.684861
137 88 99
3 21 1432 130.89 5.60 15 855 206.10 14.86 16 845 221.94 36.46
0.305717 0.426947 2.608844
104 115 112
2 21 1491 -68.68 182.77 18 1552 -14.93 155.89
0.378454 0.371862 2.641607
121 70 13
3 21 1553 59.72 84.23 17 1491 78.63 13.06 7 976 90.04 2.76
0.310206 0.295456 2.616559
38 40 33
3 21 1577 -56.73 -29.24 15 1726 13.74 -18.49 17 1546 -40.81 -81.49
0.310141 0.261463 2.595549
54 41 48
2 21 1613 -62.71 -71.04 14 916 16.02 -11.06
0.319169 0.252964 2.583721
39 38 44
2 21 1617 -50.76 -77.01 15 1742 2.99 -65.07
0.305626 0.427197 2.609154
103 113 112
2 21 1626 -68.68 182.17 18 1689 -14.93 157.09
0.284097 0.360667 2.612307
111 109 68
3 21 1665 -100.93 71.09 17 1781 -86.59 10.18 7 1371 -38.82 0.62
0.306379 0.360300 2.617387
108 106 55
2 21 1666 -65.09 71.09 17 1805 -47.18 6.59
0.374982 0.382146 2.636114
119 88 85
2 21 1672 53.15 103.34 17 1782 71.07 31.68
0.318119 0.299603 2.495502
53 55 41
2 21 1702 -72.26 31.68 18 1122 -68.94 13.13
0.314721 0.266216 2.618150
49 40 47
2 21 1737 -50.76 -75.82 17 1555 -30.85 -118.82
0.266510 0.379167 2.508249
83 76 81
2 22 43 -150.50 144.50 15 431 -87.90 147.10
0.394472 0.419870 2.587094
148 147 150
2 22 407 34.50 175.90 18 96 96.50 159.50
0.405139 0.395596 2.636057
63 63 63
2 22 457 44.10 123.10 17 161 121.50 53.50
0.427876 0.399841 2.635229
61 60 68
5 22 471 78.90 126.70 17 1067 162.61 64.97 7 172 148.50 44.50 2 653 98.10 42.22 3 707 107.32 -54.26
0.439600 0.397288 2.626837
52 51 54
2 22 772 99.54 128.62 17 1492 170.70 65.32
0.432458 0.391598 2.616619
60 56 61
2 22 1033 91.76 127.18 17 548 153.30 60.70
0.344929 0.332279 2.638443
107 58 33
3 22 1101 -49.93 23.50 15 1074 79.67 26.96 18 1136 53.75 1.04
0.419574 0.339562 2.635395
129 93 104
2 22 1110 67.57 35.60 17 901 138.42 -24.02
0.366317 0.425815 2.645324
125 126 127
2 22 1360 -20.90 167.34 16 1169 140.84 198.03
0.385835 0.337599 2.640850
107 75 90
2 22 1420 13.93 30.48 14 574 132.90 73.90
0.382271 0.296637 2.638215
85 79 78
3 22 1452 8.96 -31.73 17 942 77.94 -87.38 7 353 87.50 -60.50
0.145564 0.396189 2.327533
102 108 104
2 14 4 -271.50 220.50 15 3 -303.50 212.50
0.167679 0.393129 2.343908
99 105 98
2 14 11 -240.50 213.50 15 1 -272.50 204.50
0.198360 0.392725 2.351752
99 101 100
2 14 17 -202.50 211.50 15 0 -232.50 201.50
0.178550 0.434288 2.651045
156 156 153
2 14 31 -104.50 193.50 15 82 -140.50 178.50
0.307481 0.422882 2.612444
125 126 125
2 14 52 35.50 186.50 16 382 26.10 210.70
0.166418 0.350722 2.312580
115 104 106
2 14 85 -255.50 170.50 15 68 -287.50 159.50
0.195432 0.376552 2.446697
78 81 85
2 14 101 -171.50 169.50 15 420 -206.70 156.70
0.438645 0.390759 2.599729
209 219 214
2 14 145 179.50 149.50 16 454 202.50 154.30
0.283317 0.364827 2.588140
97 84 54
4 14 172 -9.50 121.50 15 480 -29.10 93.10 18 543 -65.10 66.70 19 738 -31.50 68.14
0.265208 0.348075 2.541413
118 109 104
5 14 177 -52.50 112.50 15 169 -78.50 86.50 16 485 -92.70 114.70 19 740 -97.74 62.38 20 824 -40.14 62.38
0.262772 0.342513 2.578830
98 74 77
3 14 179 -40.50 95.50 15 534 -65.10 65.50 16 486 -77.10 90.70
0.302781 0.373117 2.614656
124 109 79
4 14 184 24.50 124.50 15 478 14.10 95.50 16 439 12.90 127.90 17 514 -54.30 27.10
0.264660 0.306738 2.570339
105 100 102
2 14 228 -43.50 52.50 18 576 -107.10 -13.70
0.425563 0.335869 2.638305
83 32 37
3 14 263 178.50 72.50 16 228 205.50 55.50 18 618 164.10 13.90
0.274169 0.301556 2.599226
60 40 41
2 14 285 -21.50 38.50 15 589 -44.70 -1.70
0.604779 0.260900 2.498933
161 160 162
2 14 322 299.50 23.50 15 308 302.50 -14.50
0.209203 0.370722 2.378890
69 64 70
2 14 372 -181.50 178.30 15 650 -212.94 167.50
0.186908 0.392359 2.505688
85 85 88
2 14 376 -157.50 174.70 15 417 -194.70 161.50
0.145937 0.465637 2.767823
177 172 171
2 14 389 -91.50 207.10 15 663 -130.86 191.98
0.347234 0.435061 2.655801
92 89 85
3 14 407 105.30 192.70 15 449 108.90 171.10 16 675 121.14 215.02
0.348427 0.430039 2.650698
44 42 38
2 14 424 102.90 186.70 16 676 118.26 207.82
0.262621 0.363071 2.556153
109 91 93
3 14 448 -47.10 126.70 15 472 -72.30 100.30 18 799 -115.02 76.78
0.253912 0.308187 2.486214
87 96 103
2 14 515 -92.70 77.50 15 527 -122.70 51.10
0.379132 0.349502 2.644425
130 89 87
2 14 550 128.10 87.10 16 788 145.62 75.34
0.263288 0.315182 2.563976
119 120 123
3 14 575 -48.30 65.50 16 809 -87.66 52.30 18 853 -112.14 1.90
0.611171 0.256157 2.472973
143 142 149
2 14 628 292.50 24.70 16 293 295.50 5.50
0.276545 0.259687 2.475087
86 72 75
2 14 629 -73.50 22.30 15 590 -104.70 -8.90
0.217973 0.366711 2.368906
85 83 92
2 14 692 -175.50 176.14 15 652 -205.74 164.62
0.215061 0.361625 2.355445
67 71 74
2 14 695 -184.14 173.26 15 712 -214.38 161.74
0.222869 0.380769 2.618972
31 36 42
2 14 735 -68.94 132.94 15 981 -96.59 106.44
0.293921 0.325694 2.413415
32 40 49
2 14 745 -74.70 117.10 15 767 -99.18 98.38
0.453736 0.391479 2.612197
50 36 33
2 14 791 203.22 147.34 16 741 232.02 150.22
0.273511 0.349730 2.647083
121 120 80
2 14 807 3.06 85.42 15 1068 -13.64 49.42
0.303679 0.342024 2.628080
111 109 60
2 14 812 28.98 81.10 18 1305 -12.61 15.55
0.431326 0.325784 2.634344
104 33 53
2 14 834 181.62 60.94 16 1086 207.54 40.78
0.312132 0.298668 2.620709
114 109 90
2 14 866 31.86 29.26 18 1159 -8.46 -45.62
0.586499 0.259537 2.505937
123 108 111
3 14 910 283.86 19.18 15 623 285.30 -18.50 16 894 292.50 -2.42
0.469741 0.420402 2.536654
182 178 169
2 14 963 186.80 203.21 18 1709 157.06 171.42
0.272953 0.371336 2.557410
76 54 57
2 14 977 -34.38 135.82 18 1262 -97.62 88.13
0.242486 0.376786 2.598631
78 70 73
2 14 979 -53.39 132.36 15 984 -79.31 108.17
0.265535 0.372073 2.655443
28 21 5
2 14 992 -1.55 111.63 15 1225 -16.75 79.83
0.240230 0.306731 2.471675
151 155 154
2 14 1039 -113.87 78.80 15 1245 -147.39 54.95
0.239490 0.298403 2.492336
146 152 152
2 14 1041 -106.96 63.24 15 1251 -141.17 36.29
0.288345 0.321345 2.492763
115 87 92
2 14 1053 -46.48 90.89 18 546 -110.70 43.90
0.266028 0.330035 2.558921
83 68 72
3 14 1057 -44.75 85.71 16 1196 -85.18 79.83 19 1245 -85.18 25.92
0.251975 0.328395 2.585368
50 49 47
2 14 1063 -51.66 75.34 15 1250 -78.96 42.51
0.258475 0.317811 2.548659
89 93 95
4 14 1066 -60.30 71.88 15 1249 -87.26 42.51 16 1371 -103.02 65.32 19 1391 -105.50 10.57
0.261035 0.323820 2.595001
28 27 29
3 14 1071 -37.84 66.70 15 1253 -62.37 32.14 16 1230 -72.74 54.95
0.298219 0.333347 2.586543
104 105 64
4 14 1079 3.64 82.25 15 1269 -12.61 48.73 16 1339 -18.41 72.78 18 1613 -47.78 21.52
0.434855 0.345007 2.639241
123 42 55
2 14 1082 190.26 83.98 16 1047 219.64 68.43
0.420846 0.321994 2.642601
163 92 106
2 14 1096 172.98 52.88 16 1259 198.90 32.14
0.256080 0.275270 2.532341
81 66 70
2 14 1108 -74.12 25.23 15 1297 -103.85 -11.41
0.275403 0.271216 2.578524
97 84 87
4 14 1111 -32.65 7.95 15 1298 -56.15 -34.22 16 1269 -66.52 -21.77 20 1484 3.98 -69.05
0.449259 0.292854 2.617476
152 121 114
2 14 1132 190.26 25.23 16 1126 212.72 -2.42
0.459243 0.302283 2.614401
108 19 45
2 14 1140 200.63 37.32 15 1328 211.34 -5.18
0.272014 0.363773 2.601778
106 99 52
2 14 1209 -16.75 115.08 15 1390 -38.32 87.71
0.259176 0.321638 2.586308
95 103 106
3 14 1239 -41.64 67.39 15 1418 -68.18 30.48 18 1621 -107.50 0.62
0.249937 0.330433 2.623166
35 32 33
2 14 1240 -37.49 67.39 15 1419 -63.20 30.48
0.271693 0.306625 2.562396
36 21 28
2 14 1271 -39.56 54.95 15 1423 -65.69 20.53
0.291877 0.295658 2.603074
111 102 57
3 14 1281 -0.17 32.14 16 1391 -25.88 5.60 17 938 -68.94 -72.98
0.307817 0.274150 2.541825
83 61 63
2 14 1288 -10.53 21.77 16 1670 -40.01 -0.57
0.393680 0.323104 2.636503
66 50 53
2 14 1300 138.77 57.02 16 1396 155.77 35.46
0.302205 0.379229 2.611119
95 69 68
2 14 1362 23.89 132.50 16 1600 10.15 139.17
0.284855 0.367691 2.576927
89 64 62
2 14 1363 -13.44 127.53 16 1583 -40.01 132.00
0.299977 0.372079 2.617939
125 113 63
4 14 1365 23.89 122.55 17 1459 -58.23 23.02 18 1583 -23.89 66.31 7 1154 -16.75 9.33
0.304222 0.354921 2.618944
39 21 11
3 14 1375 26.38 100.15 17 1628 -50.76 -2.36 7 1304 -10.95 -6.84
0.236435 0.344436 2.649921
99 102 101
2 14 1382 -40.81 77.76 16 1486 -77.64 66.31
0.459391 0.348557 2.622768
102 52 60
2 14 1390 210.51 92.69 16 1218 240.37 79.83
0.314185 0.327632 2.638915
42 16 14
2 14 1403 46.28 60.34 16 1521 38.82 42.42
0.290182 0.308642 2.634016
68 58 47
2 14 1413 13.93 37.95 16 1540 -5.97 12.57
